# data from Adaptive Charging Network API,,,
# where timeseries charging power is not available assumed constant charge rate,,,
# covid and charigng station initial startup period removed,,,
# holidays near-holidays and brief charging interruptions removed with weekday persistence,,,
# see acn-jpl-cleaning.py,,,
# power is average over interval in kW,,,
# scaled to max 25 kW,,,
times_utc-8,times_utc,power_noscale,power
2019-07-06 02:45:00,2019-07-05 18:45:00,0,0
2019-07-06 03:00:00,2019-07-05 19:00:00,0,0
2019-07-06 03:15:00,2019-07-05 19:15:00,0,0
2019-07-06 03:30:00,2019-07-05 19:30:00,0,0
2019-07-06 03:45:00,2019-07-05 19:45:00,0,0
2019-07-06 04:00:00,2019-07-05 20:00:00,0,0
2019-07-06 04:15:00,2019-07-05 20:15:00,0,0
2019-07-06 04:30:00,2019-07-05 20:30:00,0,0
2019-07-06 04:45:00,2019-07-05 20:45:00,0,0
2019-07-06 05:00:00,2019-07-05 21:00:00,0,0
2019-07-06 05:15:00,2019-07-05 21:15:00,0,0
2019-07-06 05:30:00,2019-07-05 21:30:00,0,0
2019-07-06 05:45:00,2019-07-05 21:45:00,0,0
2019-07-06 06:00:00,2019-07-05 22:00:00,0,0
2019-07-06 06:15:00,2019-07-05 22:15:00,0,0
2019-07-06 06:30:00,2019-07-05 22:30:00,0,0
2019-07-06 06:45:00,2019-07-05 22:45:00,5.890082645,0.190830545779772
2019-07-06 07:00:00,2019-07-05 23:00:00,7.683259912,0.248927013548688
2019-07-06 07:15:00,2019-07-05 23:15:00,7.735111111,0.250606920809905
2019-07-06 07:30:00,2019-07-05 23:30:00,7.728508772,0.250393014141573
2019-07-06 07:45:00,2019-07-05 23:45:00,7.741964286,0.25082895421833
2019-07-06 08:00:00,2019-07-06 00:00:00,7.739555556,0.250750914691851
2019-07-06 08:15:00,2019-07-06 00:15:00,6.719111111,0.217689923511601
2019-07-06 08:30:00,2019-07-06 00:30:00,2.251091703,0.0729322632931929
2019-07-06 08:45:00,2019-07-06 00:45:00,0,0
2019-07-06 09:00:00,2019-07-06 01:00:00,0,0
2019-07-06 09:15:00,2019-07-06 01:15:00,0,0
2019-07-06 09:30:00,2019-07-06 01:30:00,0,0
2019-07-06 09:45:00,2019-07-06 01:45:00,0,0
2019-07-06 10:00:00,2019-07-06 02:00:00,0,0
2019-07-06 10:15:00,2019-07-06 02:15:00,0,0
2019-07-06 10:30:00,2019-07-06 02:30:00,0,0
2019-07-06 10:45:00,2019-07-06 02:45:00,0,0
2019-07-06 11:00:00,2019-07-06 03:00:00,0,0
2019-07-06 11:15:00,2019-07-06 03:15:00,0,0
2019-07-06 11:30:00,2019-07-06 03:30:00,0,0
2019-07-06 11:45:00,2019-07-06 03:45:00,0,0
2019-07-06 12:00:00,2019-07-06 04:00:00,0,0
2019-07-06 12:15:00,2019-07-06 04:15:00,0,0
2019-07-06 12:30:00,2019-07-06 04:30:00,0,0
2019-07-06 12:45:00,2019-07-06 04:45:00,0,0
2019-07-06 13:00:00,2019-07-06 05:00:00,0,0
2019-07-06 13:15:00,2019-07-06 05:15:00,0,0
2019-07-06 13:30:00,2019-07-06 05:30:00,0,0
2019-07-06 13:45:00,2019-07-06 05:45:00,0,0
2019-07-06 14:00:00,2019-07-06 06:00:00,0,0
2019-07-06 14:15:00,2019-07-06 06:15:00,0,0
2019-07-06 14:30:00,2019-07-06 06:30:00,0,0
2019-07-06 14:45:00,2019-07-06 06:45:00,0,0
2019-07-06 15:00:00,2019-07-06 07:00:00,0,0
2019-07-06 15:15:00,2019-07-06 07:15:00,0,0
2019-07-06 15:30:00,2019-07-06 07:30:00,0,0
2019-07-06 15:45:00,2019-07-06 07:45:00,0,0
2019-07-06 16:00:00,2019-07-06 08:00:00,0,0
2019-07-06 16:15:00,2019-07-06 08:15:00,0,0
2019-07-06 16:30:00,2019-07-06 08:30:00,0,0
2019-07-06 16:45:00,2019-07-06 08:45:00,0,0
2019-07-06 17:00:00,2019-07-06 09:00:00,0,0
2019-07-06 17:15:00,2019-07-06 09:15:00,0,0
2019-07-06 17:30:00,2019-07-06 09:30:00,0,0
2019-07-06 17:45:00,2019-07-06 09:45:00,0,0
2019-07-06 18:00:00,2019-07-06 10:00:00,0,0
2019-07-06 18:15:00,2019-07-06 10:15:00,0,0
2019-07-06 18:30:00,2019-07-06 10:30:00,0,0
2019-07-06 18:45:00,2019-07-06 10:45:00,0,0
2019-07-06 19:00:00,2019-07-06 11:00:00,0,0
2019-07-06 19:15:00,2019-07-06 11:15:00,0,0
2019-07-06 19:30:00,2019-07-06 11:30:00,0,0
2019-07-06 19:45:00,2019-07-06 11:45:00,0,0
2019-07-06 20:00:00,2019-07-06 12:00:00,0,0
2019-07-06 20:15:00,2019-07-06 12:15:00,0,0
2019-07-06 20:30:00,2019-07-06 12:30:00,0,0
2019-07-06 20:45:00,2019-07-06 12:45:00,0,0
2019-07-06 21:00:00,2019-07-06 13:00:00,0,0
2019-07-06 21:15:00,2019-07-06 13:15:00,0,0
2019-07-06 21:30:00,2019-07-06 13:30:00,0,0
2019-07-06 21:45:00,2019-07-06 13:45:00,0,0
2019-07-06 22:00:00,2019-07-06 14:00:00,0,0
2019-07-06 22:15:00,2019-07-06 14:15:00,0,0
2019-07-06 22:30:00,2019-07-06 14:30:00,0,0
2019-07-06 22:45:00,2019-07-06 14:45:00,0,0
2019-07-06 23:00:00,2019-07-06 15:00:00,0,0
2019-07-06 23:15:00,2019-07-06 15:15:00,0,0
2019-07-06 23:30:00,2019-07-06 15:30:00,0,0
2019-07-06 23:45:00,2019-07-06 15:45:00,0,0
2019-07-07 00:00:00,2019-07-06 16:00:00,0,0
2019-07-07 00:15:00,2019-07-06 16:15:00,0,0
2019-07-07 00:30:00,2019-07-06 16:30:00,0,0
2019-07-07 00:45:00,2019-07-06 16:45:00,0,0
2019-07-07 01:00:00,2019-07-06 17:00:00,0,0
2019-07-07 01:15:00,2019-07-06 17:15:00,0,0
2019-07-07 01:30:00,2019-07-06 17:30:00,0,0
2019-07-07 01:45:00,2019-07-06 17:45:00,0,0
2019-07-07 02:00:00,2019-07-06 18:00:00,0,0
2019-07-07 02:15:00,2019-07-06 18:15:00,0,0
2019-07-07 02:30:00,2019-07-06 18:30:00,0,0
2019-07-07 02:45:00,2019-07-06 18:45:00,0,0
2019-07-07 03:00:00,2019-07-06 19:00:00,0,0
2019-07-07 03:15:00,2019-07-06 19:15:00,0,0
2019-07-07 03:30:00,2019-07-06 19:30:00,0,0
2019-07-07 03:45:00,2019-07-06 19:45:00,0,0
2019-07-07 04:00:00,2019-07-06 20:00:00,0,0
2019-07-07 04:15:00,2019-07-06 20:15:00,0,0
2019-07-07 04:30:00,2019-07-06 20:30:00,0,0
2019-07-07 04:45:00,2019-07-06 20:45:00,0,0
2019-07-07 05:00:00,2019-07-06 21:00:00,0,0
2019-07-07 05:15:00,2019-07-06 21:15:00,0,0
2019-07-07 05:30:00,2019-07-06 21:30:00,0,0
2019-07-07 05:45:00,2019-07-06 21:45:00,0,0
2019-07-07 06:00:00,2019-07-06 22:00:00,0,0
2019-07-07 06:15:00,2019-07-06 22:15:00,0,0
2019-07-07 06:30:00,2019-07-06 22:30:00,0,0
